   600→    const url = URL.createObjectURL(blob)
   601→    const a = document.createElement('a')
   602→    a.href = url
   603→    a.download = `delo-${CASE_NUMBER}-${entry.id}.${String(entry.format).toLowerCase()}`
   604→    document.body.appendChild(a)
   605→    a.click()
   606→    document.body.removeChild(a)
   607→    URL.revokeObjectURL(url)
   608→    toast.success('Повторное скачивание запущено', { description: `Формат ${entry.format}` })
   609→  }, [])
   610→
   611→  const selectedFormatConfig = FORMAT_CONFIG[selectedFormat]
   612→
   613→  // ===== Render =====
   614→  return (
   615→    <TooltipProvider delayDuration={150}>
   616→      <div className="space-y-6 pb-28">
   617→        {/* ===== Section 1: Header Banner ===== */}
   618→        <Card className="rounded-xl shadow-sm border-l-4 border-purple-700 bg-gradient-to-r from-purple-900/30 via-stone-900/20 to-stone-900/20 overflow-hidden">
   619→          <CardContent className="p-5 sm:p-6">
   620→            <div className="flex items-center gap-4 flex-wrap">
   621→              <div className="flex items-center justify-center w-12 h-12 sm:w-14 sm:h-14 rounded-xl bg-purple-700/20 dark:bg-purple-950/40 shrink-0">
   622→                <Package className="w-6 h-6 sm:w-7 sm:h-7 text-purple-700 dark:text-purple-400" />
   623→              </div>
   624→              <div className="flex-1 min-w-0">
   625→                <h2 className="text-lg sm:text-xl font-bold tracking-tight">
   626→                  Центр экспорта материалов дела
   627→                </h2>
   628→                <p className="text-xs sm:text-sm text-muted-foreground mt-0.5">
   629→                  Дело № {CASE_NUMBER} · Подготовка материалов для печати, передачи и архивирования
   630→                </p>
   631→              </div>
   632→              <Badge className="bg-purple-700 text-white gap-1 shrink-0">
   633→                <Sparkles className="w-3 h-3" /> ИИ-помощник
   634→              </Badge>
   635→            </div>
   636→
   637→            {/* Quick info strip */}
   638→            <div className="mt-4 grid grid-cols-2 sm:grid-cols-4 gap-2 sm:gap-3">
   639→              <div className="rounded-lg bg-background/60 dark:bg-background/30 backdrop-blur p-2.5 sm:p-3 border border-purple-700/20">
   640→                <div className="text-[10px] uppercase tracking-wide text-muted-foreground">Форматов</div>
   641→                <div className="text-base sm:text-lg font-bold text-purple-700 dark:text-purple-400">4</div>
   642→              </div>
   643→              <div className="rounded-lg bg-background/60 dark:bg-background/30 backdrop-blur p-2.5 sm:p-3 border border-purple-700/20">
   644→                <div className="text-[10px] uppercase tracking-wide text-muted-foreground">Элементов</div>
   645→                <div className="text-base sm:text-lg font-bold text-purple-700 dark:text-purple-400">{totalItems}</div>
   646→              </div>
   647→              <div className="rounded-lg bg-background/60 dark:bg-background/30 backdrop-blur p-2.5 sm:p-3 border border-purple-700/20">
   648→                <div className="text-[10px] uppercase tracking-wide text-muted-foreground">Выбрано</div>
   649→                <div className="text-base sm:text-lg font-bold text-purple-700 dark:text-purple-400">{selectedCount}</div>
   650→              </div>
   651→              <div className="rounded-lg bg-background/60 dark:bg-background/30 backdrop-blur p-2.5 sm:p-3 border border-purple-700/20">
   652→                <div className="text-[10px] uppercase tracking-wide text-muted-foreground">Размер</div>
   653→                <div className="text-base sm:text-lg font-bold text-purple-700 dark:text-purple-400">
   654→                  {formatFileSize(estimatedBytes)}
   655→                </div>
   656→              </div>
   657→            </div>
   658→          </CardContent>
   659→        </Card>
   660→
   661→        {/* ===== Section 2: Format Selection ===== */}
   662→        <div className="space-y-3">
   663→          <div className="flex items-center justify-between gap-2">
   664→            <h3 className="text-sm font-semibold flex items-center gap-2">
   665→              <FileType className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   666→              Шаг 1. Выберите формат экспорта
   667→            </h3>
   668→            <Badge variant="outline" className="text-xs">
   669→              Текущий: {selectedFormatConfig.shortLabel}
   670→            </Badge>
   671→          </div>
   672→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-3 sm:gap-4">
   673→            {(Object.keys(FORMAT_CONFIG) as ExportFormat[]).map((fmtKey) => {
   674→              const cfg = FORMAT_CONFIG[fmtKey]
   675→              const isActive = selectedFormat === fmtKey
   676→              return (
   677→                <Card
   678→                  key={fmtKey}
   679→                  className={`rounded-xl shadow-sm transition-all duration-200 hover:-translate-y-0.5 hover:shadow-md cursor-pointer ${
   680→                    isActive
   681→                      ? `ring-2 ${cfg.ringClass} border-transparent`
   682→                      : 'border-border hover:border-muted-foreground/40'
   683→                  }`}
   684→                  onClick={() => {
   685→                    setSelectedFormat(fmtKey)
   686→                    toast.info(`Выбран формат: ${cfg.label}`, {
   687→                      description: cfg.sizeLabel,
   688→                    })
   689→                  }}
   690→                >
   691→                  <CardContent className="p-4 sm:p-5 flex flex-col gap-3">
   692→                    <div className="flex items-start justify-between gap-2">
   693→                      <div
   694→                        className={`flex items-center justify-center w-12 h-12 rounded-xl ${cfg.tileBg}`}
   695→                      >
   696→                        {cfg.icon && (
   697→                          <span className={cfg.iconColor}>{cfg.icon}</span>
   698→                        )}
   699→                      </div>
   700→                      {isActive ? (
   701→                        <Badge className={`${cfg.tileBg} ${cfg.iconColor} border-0`}>
   702→                          <CheckCircle2 className="w-3 h-3 mr-1" /> Выбран
   703→                        </Badge>
   704→                      ) : (
   705→                        <Badge variant="outline" className="text-[10px] text-muted-foreground">
   706→                          {cfg.shortLabel}
   707→                        </Badge>
   708→                      )}
   709→                    </div>
   710→                    <div className="space-y-1">
   711→                      <p className="font-bold text-sm sm:text-base leading-tight">{cfg.label}</p>
   712→                      <p className="text-xs text-muted-foreground line-clamp-2 leading-snug">
   713→                        {cfg.description}
   714→                      </p>
   715→                    </div>
   716→                    <div className="flex items-center justify-between gap-2 pt-1">
   717→                      <span className="text-[11px] text-muted-foreground flex items-center gap-1">
   718→                        <HardDrive className="w-3 h-3" /> ~{formatFileSize(cfg.perItemBytes)}/элем.
   719→                      </span>
   720→                      <Button
   721→                        size="sm"
   722→                        variant={isActive ? 'default' : 'outline'}
   723→                        className={`h-7 text-xs gap-1 ${
   724→                          isActive ? cfg.buttonActiveClass : ''
   725→                        }`}
   726→                        onClick={(e) => {
   727→                          e.stopPropagation()
   728→                          setSelectedFormat(fmtKey)
   729→                        }}
   730→                      >
   731→                        {isActive ? (
   732→                          <>
   733→                            <CheckCircle2 className="w-3 h-3" /> Выбран
   734→                          </>
   735→                        ) : (
   736→                          <>Выбрать</>
   737→                        )}
   738→                      </Button>
   739→                    </div>
   740→                  </CardContent>
   741→                </Card>
   742→              )
   743→            })}
   744→          </div>
   745→        </div>
   746→
   747→        {/* ===== Section 3: Content Selection ===== */}
   748→        <div className="space-y-3">
   749→          <div className="flex items-center justify-between gap-2 flex-wrap">
   750→            <h3 className="text-sm font-semibold flex items-center gap-2">
   751→              <ListChecks className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   752→              Шаг 2. Выберите содержание
   753→            </h3>
   754→            <div className="flex items-center gap-2 flex-wrap">
   755→              <Badge
   756→                className="bg-purple-700 text-white gap-1"
   757→                variant="secondary"
   758→              >
   759→                <CheckSquare className="w-3 h-3" />
   760→                Выбрано: {selectedCount} из {totalItems}
   761→              </Badge>
   762→              <Button size="sm" variant="outline" className="h-7 text-xs gap-1" onClick={selectAll}>
   763→                <CheckSquare className="w-3 h-3" /> Выбрать все
   764→              </Button>
   765→              <Button size="sm" variant="ghost" className="h-7 text-xs gap-1" onClick={clearAll}>
   766→                <Square className="w-3 h-3" /> Очистить
   767→              </Button>
   768→            </div>
   769→          </div>
   770→          <Card className="rounded-xl shadow-sm">
   771→            <CardContent className="p-4 sm:p-5">
   772→              {/* Progress bar */}
   773→              <div className="mb-4">
   774→                <div className="flex items-center justify-between text-xs mb-1.5">
   775→                  <span className="text-muted-foreground">Заполнение экспорта</span>
   776→                  <span className="font-medium tabular-nums text-purple-700 dark:text-purple-400">
   777→                    {Math.round((selectedCount / totalItems) * 100)}%
   778→                  </span>
   779→                </div>
   780→                <Progress
   781→                  value={(selectedCount / totalItems) * 100}
   782→                  className="h-1.5 bg-purple-700/15"
   783→                />
   784→              </div>
   785→
   786→              <div className="grid grid-cols-1 lg:grid-cols-2 gap-4 sm:gap-6">
   787→                {CONTENT_GROUPS.map((group) => {
   788→                  const groupSelectedCount = group.items.filter((i) =>
   789→                    selectedItems.has(i.id),
   790→                  ).length
   791→                  const allGroupSelected = groupSelectedCount === group.items.length
   792→                  return (
   793→                    <div
   794→                      key={group.id}
   795→                      className="rounded-xl border border-border bg-muted/20 p-3 sm:p-4 space-y-3"
   796→                    >
   797→                      <div className="flex items-center justify-between gap-2">
   798→                        <div className="flex items-center gap-2 min-w-0">
   799→                          <div className="flex items-center justify-center w-7 h-7 rounded-lg bg-background border border-border shrink-0">
   800→                            {group.icon}
   801→                          </div>
   802→                          <div className="min-w-0">
   803→                            <p className="font-semibold text-sm leading-tight truncate">
   804→                              {group.title}
   805→                            </p>
   806→                            <p className="text-[11px] text-muted-foreground">
   807→                              {groupSelectedCount}/{group.items.length} выбрано
   808→                            </p>
   809→                          </div>
   810→                        </div>
   811→                        <Tooltip>
   812→                          <TooltipTrigger asChild>
   813→                            <Button
   814→                              size="sm"
   815→                              variant="ghost"
   816→                              className="h-7 text-xs px-2 shrink-0"
   817→                              onClick={() => {
   818→                                const next = new Set(selectedItems)
   819→                                if (allGroupSelected) {
   820→                                  group.items.forEach((i) => next.delete(i.id))
   821→                                } else {
   822→                                  group.items.forEach((i) => next.add(i.id))
   823→                                }
   824→                                setSelectedItems(next)
   825→                              }}
   826→                            >
   827→                              {allGroupSelected ? 'Снять' : 'Все'}
   828→                            </Button>
   829→                          </TooltipTrigger>
   830→                          <TooltipContent>
   831→                            {allGroupSelected
   832→                              ? 'Снять выделение со всей категории'
   833→                              : 'Выбрать все элементы категории'}
   834→                          </TooltipContent>
   835→                        </Tooltip>
   836→                      </div>
   837→                      <Separator />
   838→                      <div className="space-y-2.5">
   839→                        {group.items.map((item) => {
   840→                          const checked = selectedItems.has(item.id)
   841→                          return (
   842→                            <label
   843→                              key={item.id}
   844→                              className={`flex items-start gap-3 p-2 rounded-lg cursor-pointer transition-colors ${
   845→                                checked
   846→                                  ? 'bg-purple-700/10 dark:bg-purple-950/30'
   847→                                  : 'hover:bg-muted/60'
   848→                              }`}
   849→                            >
   850→                              <Checkbox
   851→                                checked={checked}
   852→                                onCheckedChange={() => toggleItem(item.id)}
   853→                                className="mt-0.5 data-[state=checked]:bg-purple-700 data-[state=checked]:border-purple-700"
   854→                              />
   855→                              <div className="flex-1 min-w-0">
   856→                                <div className="flex items-center justify-between gap-2">
   857→                                  <p className="text-sm font-medium leading-tight">
   858→                                    {item.label}
   859→                                  </p>
   860→                                  <Badge
   861→                                    variant="outline"
   862→                                    className="text-[10px] text-muted-foreground shrink-0"
   863→                                  >
   864→                                    {item.meta}
   865→                                  </Badge>
   866→                                </div>
   867→                                <p className="text-[11px] text-muted-foreground mt-0.5 leading-snug">
   868→                                  {item.description}
   869→                                </p>
   870→                              </div>
   871→                            </label>
   872→                          )
   873→                        })}
   874→                      </div>
   875→                    </div>
   876→                  )
   877→                })}
   878→              </div>
   879→            </CardContent>
   880→          </Card>
   881→        </div>
   882→
   883→        {/* ===== Section 4: Export Options ===== */}
   884→        <div className="space-y-3">
   885→          <h3 className="text-sm font-semibold flex items-center gap-2">
   886→            <LayoutGrid className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   887→            Шаг 3. Параметры экспорта
   888→          </h3>
   889→          <Card className="rounded-xl shadow-sm">
   890→            <CardContent className="p-4 sm:p-5">
   891→              <div className="grid grid-cols-1 lg:grid-cols-2 gap-x-6 gap-y-4">
   892→                {/* Language */}
   893→                <div className="flex items-center justify-between gap-3 p-3 rounded-lg bg-muted/30">
   894→                  <div className="flex items-center gap-3 min-w-0">
   895→                    <div className="flex items-center justify-center w-9 h-9 rounded-lg bg-purple-700/15 dark:bg-purple-950/40 shrink-0">
   896→                      <Languages className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   897→                    </div>
   898→                    <div className="min-w-0">
   899→                      <Label className="text-sm font-medium cursor-pointer">Язык</Label>
   900→                      <p className="text-xs text-muted-foreground">Язык выгружаемых материалов</p>
   901→                    </div>
   902→                  </div>
   903→                  <Select
   904→                    value={options.language}
   905→                    onValueChange={(v) => updateOption('language', v as ExportOptions['language'])}
   906→                  >
   907→                    <SelectTrigger className="w-32 sm:w-40 shrink-0">
   908→                      <SelectValue />
   909→                    </SelectTrigger>
   910→                    <SelectContent>
   911→                      <SelectItem value="ru">Русский</SelectItem>
   912→                      <SelectItem value="en">English</SelectItem>
   913→                      <SelectItem value="both">Оба</SelectItem>
   914→                    </SelectContent>
   915→                  </Select>
   916→                </div>
   917→
   918→                {/* Include AI analysis */}
   919→                <div className="flex items-center justify-between gap-3 p-3 rounded-lg bg-muted/30">
   920→                  <div className="flex items-center gap-3 min-w-0">
   921→                    <div className="flex items-center justify-center w-9 h-9 rounded-lg bg-purple-700/15 dark:bg-purple-950/40 shrink-0">
   922→                      <Sparkles className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   923→                    </div>
   924→                    <div className="min-w-0">
   925→                      <Label className="text-sm font-medium cursor-pointer">
   926→                        Включить ИИ-анализ
   927→                      </Label>
   928→                      <p className="text-xs text-muted-foreground">Аналитические блоки и прогнозы</p>
   929→                    </div>
   930→                  </div>
   931→                  <Switch
   932→                    checked={options.includeAI}
   933→                    onCheckedChange={(v) => updateOption('includeAI', v)}
   934→                    className="data-[state=checked]:bg-purple-700"
   935→                  />
   936→                </div>
   937→
   938→                {/* Include charts as images */}
